0,1,2,3,4,5,6,7,8
steps.,,,,,,,,
58    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"eral,  studies  that  included  ABE,  high  school/GED,  postsecondary,  and/or  vocational  train-",,,,,,,,
"ing programs showed a reduction in recidivism. However, it is not possible to disentangle the",,,,,,,,
"effects of these different types of educational programs, because of the overlap in curricular",,,,,,,,
"exposure and a lack of specificity about dosage. Thus, we cannot assert, for example, that high",,,,,,,,
school/GED programs have a greater effect on reducing recidivism than postsecondary educa-,,,,,,,,
tion programs.,,,,,,,,
When we look at the relationship between correctional education and postrelease employ-,,,,,,,,
"ment,  our  meta-analyses  found—using  the  full  set  of  studies—that  the  odds  of  obtaining",,,,,,,,
employment  postrelease  among  inmates  who  participated  in  correctional  education  (either,,,,,,,,
"base policy decisions on the higher-quality studies alone, then we are limited in our ability to",,,,,,,,
detect a statistically significant difference between program participants and nonparticipants,,,,,,,,
"in postrelease employment. Still, our results suggest a positive association between correctional",,,,,,,,
"education and postrelease employment. This finding aligns with those produced in the Wilson,",,,,,,,,
"Gallagher, and MacKenzie (2000) meta-analysis, which also found improved odds of employ-",,,,,,,,
ment among correctional education participants.,,,,,,,,
When examining the relationship between correctional education and postrelease employ-,,,,,,,,
"ment, one might expect vocational training programs to be more adept than academic educa-",,,,,,,,
"tion programs at imparting labor market skills, awarding industry-recognized credentials, or",,,,,,,,
"connecting individuals with prospective employers. And, indeed, when we looked at the rela-",,,,,,,,
tionship  between  vocational  training—versus  academic  correctional  education  programs—,,,,,,,,
"and postrelease employment, we found that individuals who participated in vocational train-",,,,,,,,
ing programs had odds of obtaining postrelease employment that were 28 percent higher than,,,,,,,,
"individuals who had not participated in vocational training. In comparison, individuals who",,,,,,,,
"participated in  academic  programs (combining ABE,  high school/GED, and postsecondary",,,,,,,,
education  programs)  had  only  8  percent  higher  odds  of  obtaining  postrelease  employment,,,,,,,,
than individuals who had not participated in academic programs. Although the results suggest,,,,,,,,
that vocational training programs have a greater effect than academic programs on one’s odds,,,,,,,,
"of obtaining postrelease programs, there was no statistically significant difference between the",,,,,,,,
odds ratios for the two types of programs.,,,,,,,,
We also examined the relationship between computer-assisted instruction and academic,,,,,,,,
performance—something that was not examined in any of the previous meta-analyses. In this,,,,,,,,
reviewed four studies3 that compared the achievement test scores of inmates receiving com-,,,,,,,,
"instruction. In two of the studies, students in both the treatment and comparison groups also",,,,,,,,
"received additional, traditional classroom instruction beyond the portion of their instructional",,,,,,,,
time that was computer-assisted. We limited our examination of academic performance to the,,,,,,,,
two content areas that were common to more than two studies—math and reading.,,,,,,,,
with 63.1 percent for those who had not.,,,,,,,,
land SMS.,,,,,,,,
Conclusions    59,,,,,,,,
We estimated that the overall effect of computer-assisted instruction relative to traditional,,,,,,,,
"instruction is 0.04 grade levels in reading, or about 0.36 months of learning, and 0.33 grade",,,,,,,,
"levels in mathematics, which represented about three months of learning. In other words, on",,,,,,,,
"exposed to traditional instruction for the same amount of instructional time. However, these",,,,,,,,
differences were not statistically significant and thus may be due to chance alone.,,,,,,,,
Because computer-assisted instruction can be self-paced and can be supervised by a tutor,,,,,,,,
"instructional technology has progressed (U.S. Department of Education, 2010), which sug-",,,,,,,,
gests that the effects of the newer technologies may potentially outstrip those found in the,,,,,,,,
"potential cost-effectiveness of computer-assisted technology, and the fact that the technology is",,,,,,,,
getting better suggest that its use in this context could be promising.,,,,,,,,
"State  policymakers,  corrections  officials,  and  correctional  education  administrators  are",,,,,,,,
"asking a key question: How cost-effective is correctional education? In other words, although",,,,,,,,
"than not providing them, such programs have costs. Thus, to place our meta-analytic findings",,,,,,,,
"into context, we undertook a cost analysis using estimates from the literature of the direct costs",,,,,,,,
"of correctional education programs and of incarceration itself, and using a three-year reincar-",,,,,,,,
ceration rate. Our estimates show that the direct costs of providing education to a hypothetical,,,,,,,,
"pool of 100 inmates would range from $140,000 to $174,400 with three-year reincarceration",,,,,,,,
costs being between $0.87 million to $0.97 million less for those who receive correctional edu-,,,,,,,,
"cation than for those who do not. This translates as a per inmate cost ranging from $1,400 to",,,,,,,,
"$1,744, suggesting that providing correctional education is cost-effective compared with the",,,,,,,,
cost of reincarceration. We also calculated the break-even point—defined as the risk difference,,,,,,,,
in the reincarceration rate required for the cost of correctional education to be equal to the cost,,,,,,,,
"of incarceration. For a correctional education program to be cost-effective, we estimated that",,,,,,,,
a program would need to reduce the three-year reincarceration rate by between 1.9 percent-,,,,,,,,
"age points and 2.6 percentage points to break even. In fact, our meta-analytic findings show",,,,,,,,
that participation in correctional education programs is associated with a 13 percentage point,,,,,,,,
"reduction in the risk of reincarceration three years following release from prison. Thus, cor-",,,,,,,,
rectional education programs appear to far exceed the break-even point in reducing the risk of,,,,,,,,
reincarceration.,,,,,,,,
Our  analysis  focused  only  on  the  direct  costs  of  correctional  education  programs  to,,,,,,,,
the prison system. A full analysis of the benefits and costs of correctional education besides,,,,,,,,
"accounting for the direct costs to a prison system would also need to account for other costs,",,,,,,,,
such as the financial and emotional costs to victims of crime and to the criminal justice system,,,,,,,,
"as a whole, which could be much more substantial than our estimates above. The Washington",,,,,,,,
State Institute for Public Policy’s (WSIPP) undertook a cost-benefit analysis for its state com-,,,,,,,,
"paring different types of adult rehabilitative programs, including education programs. Using a",,,,,,,,
"conservative set of assumptions, WSIPP found that vocational training and general education",,,,,,,,
4  Two of the studies were published in the early 1980s; the other two were published in 2000.,,,,,,,,
60    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"in prison produced some of the largest net economic benefits for adult programs (Aos, Miller,",,,,,,,,
"and Drake, 2006).",,,,,,,,
"Last, in considering the above findings, it is important to keep in mind that the 2008",,,,,,,,
recession also had an effect on the field of correctional education. The recession affected cor-,,,,,,,,
"rectional education (and other rehabilitative) programs in a number of states, leading to some",,,,,,,,
"dramatic changes in the number of programs offered, the sizes of classes, the modes of delivery,",,,,,,,,
"and the number of inmates who participate in these programs. For example, funding for cor-",,,,,,,,
rectional education was reduced by 30 percent as part of California’s $1.2 billion budget reduc-,,,,,,,,
"As a result, approximately 712 teaching positions were eliminated, the number of vocational",,,,,,,,
"programs was reduced by nearly 50 percent, and the capacity of academic and vocational pro-",,,,,,,,
"grams was reduced by 3,300 and 4,500 slots, respectively. To reduce the effect of these cuts on",,,,,,,,
"capacity and to maximize enrollment, the California Department of Corrections and Reha-",,,,,,,,
"bilitation also developed five new education models with decreased program frequency, dura-",,,,,,,,
"tion, and options while maximizing the number of inmates with access to the programs. For",,,,,,,,
"example, under the new education models students would meet for three hours per day once",,,,,,,,
a week (which would allow for two sessions during the day) instead of meeting for 6.5 hours a,,,,,,,,
"day, five times a week under the old education model.",,,,,,,,
"In  Texas,  the  legislature  reduced  the  budget  for  its  state  prison  education  system  by",,,,,,,,
"approximately 27 percent, or $17.8 million per year over the next biennium (Windham School",,,,,,,,
"District, 2011–2012). To address the reduction in funding, 271 full-time equivalents (FTEs)",,,,,,,,
"were eliminated, all staff received reductions in salary, and other cuts were implemented (e.g.,",,,,,,,,
"to supplies, travel, and other operating budgets).",,,,,,,,
"In Oklahoma, budget cuts affected both academic and vocational programs. For exam-",,,,,,,,
"ple, appropriations to CareerTech (which runs the state prison Skills Centers that provide voca-",,,,,,,,
tional and technology training) declined by more than 15 percent between fiscal years 2009,,,,,,,,
"and 2012 (Wertz, 2012). Five of the state’s 15 prison Skills Centers were closed, resulting in the",,,,,,,,
"loss of vocational training capacity in welding, carpentry, masonry, plumbing, and electrical.",,,,,,,,
"Since 2008, the Oklahoma Department of Corrections lost one-third of its full-time education",,,,,,,,
staff and a similar percentage of its Skills Center instructors.,,,,,,,,
"Within  the  past  year,  there  has  been  an  uptick  in  funding  for  correctional  education,",,,,,,,,
with many state correctional education directors reporting either no further funding cuts or,,,,,,,,
even some minor increases in funding—a situation that has enabled them to begin modestly,,,,,,,,
"rebuilding  programs  (personal  communication,  Correctional  Education  Association  [CEA]",,,,,,,,
"Leadership Forum, 2012). That said, a reduced funding environment will likely be true for",,,,,,,,
"correctional education programs for the near future, and the return on investment of these",,,,,,,,
programs will likely continue to be a topic in state-level budget discussions.,,,,,,,,
The Need to Improve the Research Evidence Base for Correctional Education,,,,,,,,
"Using the most recent published studies in the field, we similarly find that the quality of the",,,,,,,,
"available research on correctional education is highly variable (Gaes, 2008; MacKenzie, 2008).",,,,,,,,
"Unlike authors of previous meta-analyses, we had more studies with which to assess the effec-",,,,,,,,
"tiveness of correctional education. However, although our meta-analyses, as did previous meta-",,,,,,,,
"analyses, accounted for the strength of the research designs of the various studies examined,",,,,,,,,
Conclusions    61,,,,,,,,
there are still a number of questions of interest to educators and policymakers that the current,,,,,,,,
"literature—with its variable research quality—does not permit us to address. For example, we",,,,,,,,
would want to look “inside the black box” of correctional education programs to try to under-,,,,,,,,
"stand what program elements (e.g., types of curriculum, mode of instruction, dosage, type of",,,,,,,,
instructors) are associated with effective programs with respect to reductions in recidivism and,,,,,,,,
improvements in postrelease employment outcomes.,,,,,,,,
"In addition, one would want to address such questions as:",,,,,,,,
instructors) are associated with effective programs with respect to reductions in recidivism and,,,,,,,,
improvements in postrelease employment outcomes.,,,,,,,,
,"In addition, one would want to address such questions as:",,,,,,,
,1.  What dosage is associated with effective programs and how does it vary for different,,,,,,,
types of students?,,,,,,,,
,2.  Who benefits most from different types of correctional education programs?,,,,,,,
3.  What,types  of  correctional  education  programs  are  associated  with,the  highest,,,,,,
postrelease returns?,,,,,,,,
,4.  What factors moderate or mediate the effect of correctional education?,,,,,,,
,5.  How effective are peer tutors compared with credentialed instructors?,,,,,,,
,6.  What is the right balance between in-person instruction versus self-study or computer-,,,,,,,
based learning?,,,,,,,,
,7.  What principles from adult education and learning may be applicable to correctional,,,,,,,
education?,,,,,,,,
62    Evaluating the Effectiveness of Correctional Education,,,,,,,,
well-executed RCT) or a Level 4 rating (a quasi-experimental design with very similar treat-,,,,,,,,
ment and comparison groups) on the Maryland SMS. Most of the studies were based on lower-,,,,,,,,
quality research designs (Level 3 and below on the Maryland SMS) that were susceptible to,,,,,,,,
"selection bias. Further, many studies did not report sufficient information about the sociode-",,,,,,,,
mographic characteristics and other characteristics of the treatment and comparison groups;,,,,,,,,
reporting on such information would allow for meaningful differences between the two groups,,,,,,,,
to be evaluated and the potential threat of selection bias to be quantified.,,,,,,,,
"To minimize this potential for bias, future studies should ideally employ research designs",,,,,,,,
"that that help to minimize it. The ideal design, of course, is an RCT, in which individuals are",,,,,,,,
"randomly assigned to the treatment group (e.g., those who receive vocational training) and to",,,,,,,,
"the control group (those who do not); however, RCTs may not always be practical or politically",,,,,,,,
feasible with a criminal justice population.,,,,,,,,
"When  an  RCT  is  not  possible,  two  other  alternatives  might  be  feasible—a  regression",,,,,,,,
discontinuity (RD) design and a propensity score matching/weighting design. Both alterna-,,,,,,,,
"tives are intended to minimize selection bias, although an RD design does so more rigorously,",,,,,,,,
"because it addresses selection on both unobserved and observed attributes, whereas propensity",,,,,,,,
"scores address only the latter. The RD design, when executed properly, would merit a Level",,,,,,,,
"5 on the Maryland SMS, in keeping with WWC standards for RDs (Schochet et al., 2010),",,,,,,,,
whereas a propensity score matching or weighting study would merit a Level 4 rating at best.,,,,,,,,
"Using  an  RD  approach,  assigning  inmates  to  the  treatment  group  would  be  based  on",,,,,,,,
a strict cut-point from a continuous measure that is judiciously applied to every inmate. For,,,,,,,,
"example, scores on the TABE may be used to select inmates to participate in a correctional",,,,,,,,
"education program, such that everyone directly above the cut-point is assigned to the program",,,,,,,,
"(i.e., to the treatment group) and everyone below the cut-point is assigned not to receive the",,,,,,,,
program (the control group).,,,,,,,,
A key assumption of the RD design is that there is a linear relationship between the selec-,,,,,,,,
"tion mechanism and the outcome, or that the relationship can be linearized. If this assumption",,,,,,,,
"holds and the design is properly implemented, then this design has very high internal validity.",,,,,,,,
"Because the assignment rule is fully understood and modeled, assignment is removed from the",,,,,,,,
"estimate of the treatment effect. To be implemented well, an RD design requires reasonably",,,,,,,,
"strong compliance with the assignment rule, although effects can be scaled for partial noncom-",,,,,,,,
pliance through an instrumental variable analysis. It is noteworthy that none of the studies in,,,,,,,,
our meta-analyses used an RD design.,,,,,,,,
Propensity score matching or weighting is possible when there is a range of information,,,,,,,,
collected  on  program  participants  and  nonparticipants—including  sociodemographic  infor-,,,,,,,,
"mation, prior criminal records, prior education and labor force experiences, cognitive function-",,,,,,,,
"ing, and, if possible, other personality and behavioral traits. This information can be used to",,,,,,,,
create a comparison group that is evenly balanced with the treatment group on the observed,,,,,,,,
"set of characteristics maintained in the data. In doing so, those in the comparison group have",,,,,,,,
approximately the same “propensity” to have enrolled in correctional education as those in the,,,,,,,,
treated group. This matching or weighting helps attenuate the threat of selection bias when,,,,,,,,
"making comparisons on the outcomes of interest, particularly when the set of characteristics",,,,,,,,
used to balance the treatment and comparison groups is extensive and includes variables most,,,,,,,,
likely to differentiate participants from nonparticipants.,,,,,,,,
"Among  the  studies  in  our  meta-analyses,  only  five  used  propensity  score  matching  or",,,,,,,,
"weighting, although many more (virtually all the Level 4 and some of the Level 3 studies) used",,,,,,,,
Conclusions    63,,,,,,,,
a  manual  matching  procedure  in  which  treated  inmates  were  matched  to  similar  untreated,,,,,,,,
inmates on key variables using administrative records. As long as the studies showed baseline,,,,,,,,
"equivalence between treatment and comparison groups on age, prior offenses, baseline educa-",,,,,,,,
"tional level, and time between release and data collection, they were assigned a Level 4, regard-",,,,,,,,
"less of the matching procedure used. However, the advantage of propensity score matching",,,,,,,,
over a manual matching procedure is that it can help researchers obtain baseline equivalence,,,,,,,,
over a much larger number of variables than one can typically achieve with a manual matching,,,,,,,,
"procedure (Rosenbaum and Rubin, 1983).",,,,,,,,
"In addition, identifying the appropriate comparison groups is important (Gaes, 2008).",,,,,,,,
Many of the studies reviewed in our meta-analyses used comparison groups of nonprogram,,,,,,,,
"participants but did not consider differences in terms of levels of education, certification, or",,,,,,,,
"training. As a result, the comparison group might be a mixture of inmates with varying levels",,,,,,,,
of academic achievement.,,,,,,,,
Gaes (2008) recommended that a study registry be established to help sort out the differ-,,,,,,,,
"ent effect sizes found across studies. Given the vast array of programs currently administered,",,,,,,,,
the dearth of basic information on their design and their effectiveness in a centralized system,,,,,,,,
precludes the effective utilization of resources—particularly for states making strategic deci-,,,,,,,,
sions on whether and how to recalibrate their programs to adjust to changes in funding and,,,,,,,,
changes in the prisoner population. Such a registry would include details about each study,,,,,,,,
"including information about the program and intervention, about the evaluation design, char-",,,,,,,,
"acteristics of the treatment and comparison groups, and outcomes measures used. The research",,,,,,,,
"summaries provided in Appendixes F, G, and H of this report serve as a potential template for",,,,,,,,
this type of information. The methodological and dissemination approach used by the U.S.,,,,,,,,
Department of Education’s What Works Clearinghouse could be adopted and adapted by the,,,,,,,,
corrections’ community to serve as a registry whereby programs are systematically cataloged,,,,,,,,
and reviewed—improving accountability on the part of the programs and building a high-,,,,,,,,
quality research base that can help better inform questions regarding what works best to effec-,,,,,,,,
tively educate incarcerated individuals.,,,,,,,,
Measuring Program Dosage,,,,,,,,
"Many practitioners have posed the question, What dosage level is associated with effective cor-",,,,,,,,
"rectional education programs? For instance, does it matter that an individual participates in",,,,,,,,
20 hours of academic instruction or is 30 hours of academic instruction required for a given,,,,,,,,
"course? In other words, how much correctional education is needed to be effective? Such ques-",,,,,,,,
"tions of dosage are especially salient now, when many correctional education programs have",,,,,,,,
experienced significant budget cuts.,,,,,,,,
"On average, the studies we reviewed lacked specific information about the dosage of the",,,,,,,,
"program, such as the overall program duration, the number and grade level of the courses in",,,,,,,,
"which inmates were enrolled, how many hours per day or week inmates were exposed to formal",,,,,,,,
"class instruction, and how many hours per day or week inmates worked on assignments out-",,,,,,,,
"side the classroom. In many of the studies, particularly those that were secondary analyses of",,,,,,,,
"administrative data sets, respondents were categorized simply as correctional education partici-",,,,,,,,
pants and nonparticipants. This crude categorization undoubtedly masked variation in expo-,,,,,,,,
"sure to the program among participants. For example, some inmates may have been enrolled",,,,,,,,
for a year; others may have been enrolled for a week and withdrawn.,,,,,,,,
64    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"individual studies in their proper contexts. Some studies may have produced null findings, not",,,,,,,,
because the program was ineffective if implemented as designed but because the average dosage,,,,,,,,
that the treatment group received was too small to make a difference. The lack of dosage infor-,,,,,,,,
mation means that there is little to no empirical evidence that can help inform policymakers,,,,,,,,
on how much correctional education is necessary to produce a change in the desired outcomes.,,,,,,,,
"In future studies, the proper recording of program dosage when collecting data and monitor-",,,,,,,,
ing the progress of inmates through correctional programs will be critical to enable researchers,,,,,,,,
to examine program dosage.,,,,,,,,
Conclusions    65,,,,,,,,
program efficacy will help to better elucidate the mechanisms that undergird the role of educa-,,,,,,,,
tion in the rehabilitation process.,,,,,,,,
"For example, collecting information on cognitive gains while inmates are enrolled in the",,,,,,,,
"program, additional education and training that inmates receive following their release, and",,,,,,,,
"more-detailed information about their postrelease employment (e.g., timing of employment,",,,,,,,,
"method  of  hiring,  wages,  occupation  type,  sector)  would  be  important.  Additionally,  with",,,,,,,,
"respect to employment, our analysis and other research studies recognize that solely relying on",,,,,,,,
"administrative records, which record only formal “on-the-books” jobs, may underestimate the",,,,,,,,
effect of correctional education. Studies that use supplemental ways of measuring labor market,,,,,,,,
"outcomes, such as surveys, are needed to better estimate the effect of correctional education on",,,,,,,,
postrelease employment.,,,,,,,,
Policy Implications,,,,,,,,
Our study demonstrates that correctional education improves the chances that inmates who,,,,,,,,
are released from prison will not return and may improve their chances of postrelease employ-,,,,,,,,
ment. Our findings are stable even when we limit our analyses to those studies with more rigor-,,,,,,,,
"ous research designs, and we find a notable effect across all levels of education, from adult basic",,,,,,,,
education and GED programs to postsecondary and vocational education programs. This is,,,,,,,,
"important, because the academic needs of inmates are heterogenous. Further, our cost analy-",,,,,,,,
sis suggests that correctional education programs can be cost-effective. And as noted by Gaes,,,,,,,,
"(2008), correctional education is a form of intervention that can affect almost every offender",,,,,,,,
compared with other types of rehabilitative services provided within prisons.,,,,,,,,
"At the same time, it is important to keep in mind that much is changing in the field of",,,,,,,,
"programs leading to major changes in the number of programs offered, the sizes of classes, the",,,,,,,,
"modes of delivery, and the number of inmates who participate in these programs. In addition,",,,,,,,,
"the implementation of the new GED exam in 2014 (GED Testing Service, undated)—which",,,,,,,,
will entail a more rigorous test aligned with the Common Core State Standards (CCSS) and,,,,,,,,
computer-based testing (CBT)—will be a new challenge for the field to adjust to and under-,,,,,,,,
scores the growing role of computer technology in correctional education.,,,,,,,,
"Going forward, there is a need to undertake studies that get inside the black box to iden-",,,,,,,,
"tify the characteristics of effective programs in terms of such elements as curriculum, instruc-",,,,,,,,
"tional practices, quality, and dosage. To inform policy and funding decisions at the state and",,,,,,,,
"federal  levels,  policymakers  need  additional  information  and  a  better  understanding  about",,,,,,,,
how these programs work (and what does not work). In addition to the need for more rigor-,,,,,,,,
"ously designed studies, we also need studies that drill down to examine different aspects of",,,,,,,,
"effective programs. For example, understanding how dosage may vary for different types of",,,,,,,,
effective programs would be useful information for administrators and policymakers who are,,,,,,,,
"weighing various trade-offs in terms of program duration, frequency, and capacity.",,,,,,,,
One option is for state and federal policymakers and foundations to invest in well-designed,,,,,,,,
"evaluations of correctional education programs to inform such policy questions. Also, research-",,,,,,,,
ers and program evaluators need to strive to implement rigorous research designs to examine,,,,,,,,
questions related to potential bias and program dosage. They should ideally strive to measure,,,,,,,,
"both proximal and distal outcomes, where the former refers to near-term outcomes, such as test",,,,,,,,
66    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"scores or behavior in prison, and the latter to longer-term outcomes, such as postrelease recidi-",,,,,,,,
vism and employment. Funding grants and guidelines can help further the field by requiring,,,,,,,,
the use of more rigorous research designs. Such funding also would enable correctional educa-,,,,,,,,
tors to partner with researchers and evaluators to undertake rigorous and comprehensive evalu-,,,,,,,,
"ations of their programs. In addition, a study registry of correctional education evaluations",,,,,,,,
would further aid in the development of the evidence base in this field to help inform policy,,,,,,,,
"and programmatic decisionmaking. Knowing that these programs are cost-effective, if these",,,,,,,,
"programs were refined based on this important missing information, correctional education",,,,,,,,
might have the potential to yield even greater returns on investment.,,,,,,,,
APPENDIX A,,,,,,,,
Document Identification Parameters and Sources,,,,,,,,
Search Terms,,,,,,,,
"To identify documents for potential inclusion in our analysis, we conducted a search for the",,,,,,,,
"phrases “correctional education” and “prisoner education.” Additionally, we conducted a search",,,,,,,,
using every potential combination of the following:,,,,,,,,
1.,Academic Term AND Correctional Term,,,,,,,
2.  Vocational Term AND Correctional Term,,,,,,,,
Academic Terms,,,,,,,,
Education,,,,,,,,
Academic,,,,,,,,
School,,,,,,,,
Diploma,,,,,,,,
GED,,,,,,,,
Literacy,,,,,,,,
Math,,,,,,,,
Reading,,,,,,,,
Science,,,,,,,,
College,,,,,,,,
Vocational Terms,,,,,,,,
Job skills,,,,,,,,
Job training,,,,,,,,
Apprentice,,,,,,,,
Apprenticeship,,,,,,,,
Vocational education,,,,,,,,
Voc-tech,,,,,,,,
Occupational education,,,,,,,,
Career and technical education,,,,,,,,
Workforce development,,,,,,,,
Workforce training,,,,,,,,
Workforce preparation,,,,,,,,
School-to-work,,,,,,,,
,67,,,,,,,
68    Evaluating the Effectiveness of Correctional Education,,,,,,,,
Correctional Terms,,,,,,,,
Prison,,,,,,,,
Jail,,,,,,,,
Incarceration,,,,,,,,
Inmate,,,,,,,,
Detention Center,,,,,,,,
Corrections,,,,,,,,
Research Data Bases Searched,,,,,,,,
Education Resources Information Center (ERIC),,,,,,,,
Education Abstracts,,,,,,,,
Criminal Justice Abstracts,,,,,,,,
National Criminal Justice Reference Service Abstracts,,,,,,,,
Academic Search Elite,,,,,,,,
EconLit,,,,,,,,
Sociological Abstracts,,,,,,,,
Google Scholar,,,,,,,,
Rutgers Library of Criminal Justice Grey Literature Database,,,,,,,,
Online Research Repositories Searched,,,,,,,,
Vera Institute of Justice,,,,,,,,
Urban Institute,,,,,,,,
Washington State Institute for Public Policy,,,,,,,,
American Institutes for Research,,,,,,,,
Mathematica Policy Research,,,,,,,,
John Jay College of Criminal Justice Re-entry Institute,,,,,,,,
Justice Policy Institute,,,,,,,,
Center for Law and Social Policy (CLASP),,,,,,,,
Juvenile Justice Educational Enhancement Program (JJEEP),,,,,,,,
RTI International,,,,,,,,
Manpower Demonstration Research Corporation (MDRC),,,,,,,,
Major Literature Reviews and Meta-Analyses Searched,,,,,,,,
"Proceedings, Victoria, British Columbia, October 13–15, 1981.",,,,,,,,
"Educational Testing Service, Policy Information Center 1996.",,,,,,,,
Document Identification Parameters and Sources    69,,,,,,,,
"J. A. Bouffard, D. L. MacKenzie, and L. J. Hickman, “Effectiveness of Vocational Education and",,,,,,,,
"Offender Rehabilitation, Vol. 31, Nos. 1–2, 2000, pp. 1–41.",,,,,,,,
"D. Brazzell, A. Crayton, D. A. Mukamal, A. L. Solomon, and N. Lindahl, From the Classroom to the",,,,,,,,
"Institute, 2009.",,,,,,,,
"2001, pp. 171–200.",,,,,,,,
"C. A. Chappell, “Post-Secondary Correctional Education and Recidivism: A Meta-Analysis of Research",,,,,,,,
"Conducted 1990–1999,” Journal of Correctional Education, Vol. 55, No. 2, 2004, pp. 148–169.",,,,,,,,
"J. P. Conrad and J. Cavros, Adult Offender Education Programs, Washington, D.C.: U.S. Department of",,,,,,,,
"Justice, National Institute of Justice, Office of Development, Testing, and Dissemination, 1981.",,,,,,,,
"Education, March 31 and April 1, 2008.",,,,,,,,
"R. A. Hall and M. W. Bannatyne, “Technology Education and the Convicted Felon: How It Works Behind",,,,,,,,
"Prison Walls,” Journal of Correctional Education, Vol. 51, No. 4, 2000, pp. 320–323.",,,,,,,,
"Journal of Offender Rehabilitation, Vol. 39, No. 3, 2004, pp. 35–68.",,,,,,,,
"Vol. 49, No. 4, 1998, pp. 152–161.",,,,,,,,
"on Recent Studies,” Journal of Offender Rehabilitation, Vol. 44, No. 1, 2006, pp. 81–98.",,,,,,,,
"S. Lawrence, D. P. Mears, G. Dubin, and J. Travis, The Practice and Promise of Prison Programming,",,,,,,,,
"Washington, D.C.: Urban Institute, 2002.",,,,,,,,
"Services, and Rehabilitation, Vol. 6, No. 4, 1982, pp. 43–57.",,,,,,,,
"Cambridge, Mass.: Cambridge University Press, 2006, Chapter 5: Academic Education and Life Skill",,,,,,,,
Programs and Chapter 6: Vocational Education and Work Programs.,,,,,,,,
"for Drug Abuse,” Prison Journal, Vol. 79, No. 4, 1999, pp. 384–410.",,,,,,,,
"Olympia, Wash.: Washington State Institute for Public Policy, 1999.",,,,,,,,
"C. Rose, “Women’s Participation in Prison Education: What We Know and What We Don’t Know,” Journal",,,,,,,,
"of Correctional Education, Vol. 55, No. 1, 2004, pp. 78–100.",,,,,,,,
"R. R. Ross and A. Fabiano Elizabeth, Time to Think: A Cognitive Model of Delinquency Prevention and",,,,,,,,
"Offender Rehabilitation, Institute of Social Sciences and Arts, 1985.",,,,,,,,
"No. 3, 1991, pp. 1–13.",,,,,,,,
"No. 3, 2004, pp. 225–235.",,,,,,,,
"8, No. 3, 1994, p. 315.",,,,,,,,
"A. Tracy, “Standing Up For Education,” Corrections Today, Vol. 60, No. 2, 1998, p. 144.",,,,,,,,
"C. B. A. Ubah, “A Critical Examination of Empirical Studies of Offender Rehabilitation-Correctional",,,,,,,,
70    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"Vol. 55, No. 4, 2004, pp. 297–305.",,,,,,,,
"No. 1, 2007, pp. 27–31.",,,,,,,,
"Correctional Education, Vol. 60, No. 3, 2009, pp. 191–200.",,,,,,,,
"Continuing Education Association, 1994.",,,,,,,,
"D. B. Wilson, C. A. Gallagher, M. B. Coggeshall, et al., “A Quantitative Review and Description of",,,,,,,,
"No. 4, 1999, pp. 8–18.",,,,,,,,
"No. 4, 2000, pp. 347–368.",,,,,,,,
APPENDIX B,,,,,,,,
Scientific Review Team Members,,,,,,,,
"Cathryn Chappell, Ph.D., Assistant Professor of Educational Foundations at Ashland",,,,,,,,
University,,,,,,,,
"John Dowdell, M.Ed., Director, Gill Center for Business and Economic Education at",,,,,,,,
Ashland University; Co-Editor of the Journal of Correctional Education,,,,,,,,
"Joseph Gagnon, Ph.D., Associate Professor of Special Education at the University of Florida",,,,,,,,
"Paul Hirschfield, Ph.D., Assistant Professor of Sociology and Criminal Justice at Rutgers",,,,,,,,
University,,,,,,,,
"Michael Holosko, Ph.D., Professor of Family and Child Welfare at the University of Georgia",,,,,,,,
"David Houchins, Ph.D., Associate Professor of Educational Psychology and Special",,,,,,,,
Education at Georgia State University,,,,,,,,
"Kristine Jolivette, Ph.D., Associate Professor of Educational Psychology and Special",,,,,,,,
Education at Georgia State University,,,,,,,,
"Larry Nackerud, Ph.D., Professor of Social Work at the University of Georgia",,,,,,,,
"Ed Risler, Ph.D., Professor of Social Work at the University of Georgia",,,,,,,,
"Margaret Shippen, Ph.D., Professor of Special Education and Rehabilitation at Auburn",,,,,,,,
University,,,,,,,,
71,,,,,,,,
Diagnostic Tests for Recidivism Analysis,,,,,,,,
"If all studies used samples from the same population, we would expect the observed variation",,,,,,,,
"in effect sizes to be random, with most (approximately 95 percent) studies’ confidence intervals",,,,,,,,
including the pooled effect size of 0.64. The patterning of the boxes and whiskers in Figure 3.1,,,,,,,,
indicates that this is not the case—and instead suggests that there is substantial heterogene-,,,,,,,,
ity in effect sizes that is above the level that would be expected due to random variation. The,,,,,,,,
"degree of heterogeneity can be formally assessed through the I2 statistic, which represents the",,,,,,,,
"percentage of variation across studies that is due to heterogeneity, rather than random varia-",,,,,,,,
"tion. In this meta-analysis, the value of I2 is 92 percent, indicating considerable amounts of",,,,,,,,
heterogeneity.,,,,,,,,
"The funnel plot, shown in Figure C.1, is used to look for evidence of publication bias. The",,,,,,,,
