0,1,2,3,4,5,6,7,8,9
largely reﬂected those already targeted for oﬀense speciﬁc recidivism.,"signiﬁcant pressures
that policy makers
face providing cost eﬀective",,,,,,,,
"The ﬁnding that
treatment
is associated with best
results when ad-","programs to large numbers of
individuals (Gannon & Ward, 2014). As",,,,,,,,
"ministered at a single site suggests
that
treatment
integrity may be a","an indication of this, correctional systems in a number of international",,,,,,,,
"critical, yet neglected,
factor associated with treatment
success more","jurisdictions have been moving away from the direct
involvement of",,,,,,,,
"broadly (see Schmucker & Lösel, 2015).","psychologists as treatment providers, with therapeutic activities such as",,,,,,,,
,running manual-based groups being delegated to correctional program,,,,,,,,
"8.3.
Interpretative context","oﬃcers who may have little or no formal clinical training. Ironically, it",,,,,,,,
,seems that this variable is correlated with optimum behavioral change,,,,,,,,
Good meta-analyses should represent a complete and accurate pic-,"and yet qualiﬁed psychologist hands-on input
is
lacking in programs",,,,,,,,
"ture of
the overall
study population (Bown & Sutton, 2010; Lipsey &",implemented in recent years. This may explain why we did not ﬁnd,,,,,,,,
"Wilson, 2001). Limiting our searches to documents written in English","more modern treatments to bring about
improved outcomes (see also",,,,,,,,
"may
have
omitted
a
small
number
of
studies
from our
analyses.","Lösel & Schmucker, 2005). Qualiﬁed psychological
staﬀ and regular",,,,,,,,
"Nevertheless, we made every eﬀort
to obtain a full cohort of studies.","supervision come at a clear ﬁnancial
cost. Program providers
could",,,,,,,,
"Just under half of
the documents we obtained (44%) were gathered","consider
the beneﬁts of pruning down staﬀ facilitation numbers as a",,,,,,,,
from materials other than peer reviewed journals and asymmetry tests,compensatory ﬁnancial strategy given that individual and co-facilitated,,,,,,,,
illustrated that publication bias was not a concern.,programs seem to be equally beneﬁcial. Program providers might also,,,,,,,,
"Previous meta-analyses
examining specialized oﬀense
treatments","want
to
consider methods
for
tightly
controlling
program im-",,,,,,,,
"have been critiqued regarding the quality of
evaluation studies
ex-",plementation given that we found single site treatments seemed to fare,,,,,,,,
"amined, with most authors arguing that stronger
randomized designs",better than multisite treatments.,,,,,,,,
"are required (Babcock et al., 2004; Hanson et al., 2002; Hanson et al.,",Further oﬀense speciﬁc practice implications are available for those,,,,,,,,
"2009; Schmucker & Lösel, 2015; Walton & Chou, 2015). Our meta-","involved in sexual oﬀense
and domestic violence policy. Regarding",,,,,,,,
analysis is no exception to such critique since few studies used a ran-,"sexual
oﬀense programming,
the
results
indicate
that best practice",,,,,,,,
"domized
design. However, we
did
record
quality
of
study
design","guidelines
in this
area
should be
revised to include
(1)
cautionary",,,,,,,,
through examining whether each study employed matching criteria as,"messages regarding polygraph use within the therapeutic context, and",,,,,,,,
"well as
the overall quality of
recidivism variables used within each","(2)
further
commentary
on—and
expansion
of—the
evidence
base",,,,,,,,
"study. Using these indicators we were able to show that, with the ex-","around behavioral
reconditioning as a treatment
tool. Those
tasked",,,,,,,,
"ception of domestic violence programs, study design and matching had","with developing
and managing programs
for
those who have been",,,,,,,,
"surprisingly little
impact on recidivism reductions
(see also Hanson","domestically violent
should seek out
the best
educational materials",,,,,,,,
"et al., 2002; Hanson et al., 2009). In fact, since higher recidivism rates",possible and consider how such materials can be skilfully woven into,,,,,,,,
"are associated with drop-outs (Lösel & Schmucker, 2005), our intent-to-",program facilitation to produce optimal results.,,,,,,,,
treat meta-analysis is likely to represent a more conservative test of the,,,,,,,,,
eﬀects of specialized psychological oﬀense treatment.,,,,,,,,,
"All meta-analyses,
including this one, are aﬀected by potentially",9. Conclusions,,,,,,,,
"confounded moderator eﬀects
(Lipsey, 2003). Where possible, we ex-",,,,,,,,,
amined the individual studies generating each key moderating eﬀect for,"Previous researchers have noted that
it
is diﬃcult
to ascertain the",,,,,,,,
any obvious patterns of confounding variables.,"exact variables
responsible for apparent
recidivism reductions when",,,,,,,,
"However, we
recognize
that numerous unidentiﬁed confounders","engaging in large scale meta-analytic work (Hanson et al., 2002); we",,,,,,,,
"could also be present. A further key limitation was
that we did not","agree, particularly when heterogeneity of ﬁndings
is present
across",,,,,,,,
always have enough information to populate both an “unknown” and a,"studies. However,
the ﬁndings from this review across traditional and",,,,,,,,
“not present” group for each moderating variable. Whilst this could not,emerging specialized psychological oﬀense programs presents conver-,,,,,,,,
"be
avoided,
it
suggests
that
study authors
could improve upon the","ging evidence that
such programs
impact a broad range of oﬀending",,,,,,,,
"quality
of
staﬃng
and treatment
program information
provided in","behaviors
in addition to impressive reductions
in oﬀense speciﬁc re-",,,,,,,,
"published and unpublished reports. We know,
for example,
that many","cidivism. Amidst these ﬁndings, however, lies an important moderating",,,,,,,,
"competent professionals (e.g., social workers, psychiatrists) would not",variable that has been neglected in previous meta-analyses: program,,,,,,,,
"have been classiﬁed as independent registered psychologists. However,","staﬃng.
If specialized psychological oﬀense programs are to be eﬀec-",,,,,,,,
information was simply not available to conduct coding and analyses,"tive,
then our
review suggests
that
researchers
and clinicians must",,,,,,,,
based on facilitator profession. We suggest authors clearly report each,seriously consider these factors in addition to study design quality.,,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
Role of funding sources,(2016). Evaluation of an Australian domestic abuse program for of-,,,,,,,,
,"fending males. Journal of Aggression, Conﬂict and Peace Research, 8, 4-",,,,,,,,
"This
research
did
not
receive
any
speciﬁc
grant
from funding",20. doi:https://doi.org/10.1108/JACPR-10-2015-0194,,,,,,,,
"agencies in the public, commercial, or not for proﬁt sectors.","Bloomﬁeld, S., & Dixon, L.
(2015). An outcome
evaluation of
the",,,,,,,,
,"Integrated Domestic Abuse Programme
(IDAP) and Community Domestic",,,,,,,,
Contributors,"Violence
Programme
(CDVP).
London,
UK:
National
Oﬀender",,,,,,,,
,Management Service.,,,,,,,,
"Authors Theresa A. Gannon, Mark E. Olver, and Jaimee S. Mallion","Buttars, A., Huss, M. T., & Brack, C.
(2016). An analysis of an in-",,,,,,,,
"designed the study and coding manual. Authors Theresa A. Gannon,",tensive supervision program for sex oﬀenders using propensity scores.,,,,,,,,
"Jaimee S. Mallion, and Mark James conducted the literature searches.","Journal
of Oﬀender Rehabilitation, 55, 51-68. doi:https://doi.org/10.",,,,,,,,
"Author Theresa A. Gannon contacted all authors of
identiﬁed manu-",1080/10509674.2015.1107003,,,,,,,,
scripts. Authors Mark E. Olver and Mark James conducted the statistical,"Chen, H., Bersani, C., Myers, S. C., & Denton, R. (1989). Evaluating",,,,,,,,
"analyses. Author
Theresa A. Gannon wrote
the ﬁnal
draft
of
the","the
eﬀectiveness
of
a
court
sponsored
abuser
treatment
program.",,,,,,,,
manuscript and all authors contributed to and have approved the ﬁnal,"Journal
of
Family Violence, 4, 309-322. doi:https://doi.org/10.1007/",,,,,,,,
copy.,bf00978573,,,,,,,,
,"Cortoni, F., Nunes, K., & Latendresse, M. (2006). An examination of",,,,,,,,
Conﬂict of interests,"the
eﬀectiveness
of
the
violence
prevention
program. Research
report.",,,,,,,,
,"Ottowa, Ontario:
Correctional
Service
of
Canada.
Retrieved
from",,,,,,,,
"There
are
no
known
conﬂicts
of
interest
that
could
have
in-",http://www.csc-scc.gc.ca/research/092/r178_e.pdf,,,,,,,,
"appropriately inﬂuenced or be perceived to have inﬂuenced this
re-","Dobash, R., Dobash, R. E., Cavanagh, K., & Lewis, R.
(1996). Re-",,,,,,,,
search manuscript.,"education programmes
for violent men – An evaluation. Home Oﬃce",,,,,,,,
,"Research and Statistics Directorate Research Findings No. 46.
(pp.1-4).",,,,,,,,
Acknowledgements,"London, UK: Home Oﬃce.",,,,,,,,
,"Dunford, F. W.
(2000). The San Diego Navy experiment: An as-",,,,,,,,
We thank the authors of articles included in this meta-analysis who,"sessment of
interventions for men who assault
their wives. Journal of",,,,,,,,
"generously gave
their
time
to provide
coding information. We
also","Consulting and Clinical Psychology, 68, 468-476. doi:https://doi.org/10.",,,,,,,,
"thank ATSA Listserv members
for
responding to calls
for
information",1037/0022-006X.68.3.468,,,,,,,,
requested during the preparation of this manuscript.,"Dutton, D. G. (1986). The outcome of court-mandated treatment for",,,,,,,,
,"wife assault: A quasi-experimental evaluatino. Violence and Victims, 1,",,,,,,,,
Appendix A. Studies included in meta-analysis,163-175.,,,,,,,,
,"Dutton, D. G., Bodnarchuk, M., Kropp, R., Hart, S. D., & Ogloﬀ, J. R.",,,,,,,,
"Abracen, J., & Looman, J. (2017, October). Community management","P. (1997). Wife assault
treatment and criminal recidivism: An 11-year",,,,,,,,
of sexual oﬀenders. Paper presented at the Association for the Treatment,"follow-up.
International
Journal
of Oﬀender Therapy
and Comparative",,,,,,,,
"of Sexual Abuser's 36th Annual Conference, Missouri, USA.","Criminology,
41,
9-23.
doi:https://doi.org/10.1177/",,,,,,,,
"Abracen, J., Looman, J., Ferguson, M., Harkins, L., & Mailloux, D.",0306624x9704100102,,,,,,,,
"(2011). Recidivism among treated sexual oﬀenders
and comparison","Duwe, G., & Goldman, R. A.
(2009). The impact of prison-based",,,,,,,,
"subjects: Recent outcome data
from the Regional Treatment Centre",treatment on sex oﬀender recidivism: Evidence from Minnesota. Sexual,,,,,,,,
(Ontario) high-intensity sex oﬀender treatment programme. Journal of,"Abuse: A Journal of Research and Treatment, 21, 279-307. doi:https://",,,,,,,,
"Sexual
Aggression,
17,
142-152.
doi:https://doi.org/10.1080/",doi.org/10.1177/1079063209338490,,,,,,,,
13552600903511980,"Feder, L., & Dugan, L. (2002). A test of
the eﬃcacy of court-man-",,,,,,,,
"Allam, J.
(2000). Community-based treatment
for
sex oﬀenders: An","dated counseling
for domestic
violence
oﬀenders: The broward ex-",,,,,,,,
"evaluation.
(Unpublished
doctoral
dissertation).
University
of","periment. Justice Quarterly, 19, 343-375. doi: https://doi.org/10.1080/",,,,,,,,
"Birmingham, Birmingham, UK.",07418820200095271,,,,,,,,
"Aytes, K., Olsen, S. S., Zakrajsek, T., Murray, P., & Ireson, R. (2001).","Friendship, C., Mann, R. E., & Beech, A. R. (2003). Evaluation of a",,,,,,,,
Cognitive/behavioral treatment for sexual oﬀenders: an examination of,"national
prison-based
treatment
program for
sexual
oﬀenders
in",,,,,,,,
"recidivism. Sexual Abuse: A Journal of Research and Treatment, 13, 223-","England
and Wales.
Journal
of
Interpersonal Violence,
18,
744-759.",,,,,,,,
231. doi:1079-0632/01/1000-0223,doi:https://doi.org/10.1177/0886260503253236,,,,,,,,
"Babcock,
J. C., & Steiner, R.
(1999). The
relationship
between","Goodman-Delahunty, J., & O'Brien, K.
(2014). Parental
sexual of-",,,,,,,,
"treatment,
incarceration, and recidivism of battering: A program eva-",fending: Managing risk through diversion. Trends and Issues in Crime and,,,,,,,,
luation of Seattle's coordinated community response to domestic vio-,"Criminal Justice, 482, 1-9.",,,,,,,,
"lence. Journal of Family Psychology, 13, 46-59. doi:https://doi.org/10.","Grady, M. D., Edwards, D., Pettus-Davis, C., & Abramson, J. (2012).",,,,,,,,
1037/0893-3200.13.1.46,Does volunteering for sex oﬀender treatment matter? Using propensity,,,,,,,,
"Bakker, L., Hudson, S., Wales., D., & Riley, D. (1998). And there was",score analysis to understand the eﬀects of volunteerism and treatment,,,,,,,,
light… Evaluating the Kia Marama Treatment Programme for New Zealand,"on recidivism. Sexual Abuse: A Journal of Research and Treatment, 25,",,,,,,,,
"sex
oﬀenders
against
children.
Wellington,
NZ:
Department
of",319-346. doi: https://doi.org/10.1177/1079063212459085,,,,,,,,
Corrections.,"Hanson, R. K., Broom,
I., & Stephenson, M.
(2004). Evaluating",,,,,,,,
"Barbaree, H. E., & Seto, M. C.
(1998). The ongoing follow-up of
sex","community sex oﬀender
treatment programs: A 12-year
follow-up of",,,,,,,,
"oﬀenders
treated
at
the Warkworth
Sexual Behaviour Clinic. Toronto:","724
oﬀenders.
Canadian
Journal
of
Behavioral
Science,
36,
87-96.",,,,,,,,
Centre for Addiction and Mental Health.,doi:https://doi.org/10.1037/h0087220,,,,,,,,
"Barnes, J. M.
(2000). Recidivism in sex oﬀenders: A follow-up com-","Hanson, R. K., Steﬀy, R. A., & Gauthier, R.
(1993). Long term re-",,,,,,,,
parison of treated and untreated sex oﬀenders released to the comminity in,"cidivism of child molesters. Journal of Consulting and Clinical Psychology,",,,,,,,,
"Kentucky (Unpublished doctoral dissertation). University of Louisville,","61, 646-652. doi:https://doi.org/10.1037/0022-006x.61.4.646",,,,,,,,
"Kentucky, USA.","Harrell, A. (1991). Evaluation of court-ordered treatment
for domestic",,,,,,,,
"Berry, S.
(2003). Stopping violent oﬀending in New Zealand:
Is",violence oﬀenders. Project report prepared for the State Justice Institute.,,,,,,,,
"treatment an option? New Zealand Journal of Psychology, 32, 92-100.","Washington, USA: The Urban Institute.",,,,,,,,
"Blatch, C., O'Sullivan, K., Delaney, J. J., van Doom, G., & Sweller, T.","Hasisi, B., Shoham, E., Weisburd, D., Haviv, N., & Zelig, A. (2016).",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
"The “care package,” prison domestic violence programs and recidivism:","Whakakotahitanga:
An
evaluation
of
the
Te
Piriti
Special
Treatment",,,,,,,,
"a quasi-experimental
study.
Journal
of Experimental Criminology, 12,","Programme
for
child
sex
oﬀenders
in New Zealand. New Zealand:",,,,,,,,
563-586. doi:https://doi.org/10.1007/s11292-016-9266-y,Department of Corrections.,,,,,,,,
"Hedderman, C., & Sugg, D. (1996). Does treating sex oﬀenders re-",Ohio Department of Rehabilitation and Correction (1996). Five year,,,,,,,,
"duce
reoﬀending?
Home
Oﬃce
Research
and
Statistics
Directorate",recidivism follow-up of sex oﬀender releases. Ohio: Author.,,,,,,,,
"Research Findings No. 45. (pp.1-4). London, UK: Home Oﬃce.","Olver, M. E., Marshall, L. E., Marshall, W. L., & Nicholaichuk, T. P.",,,,,,,,
"Labriola, M., Rempel, M., & Davis, R. C.
(2008). Do batterer pro-","(2018). A long-term outcome assessment of
the eﬀects on subsequent",,,,,,,,
grams reduce recidivism? Results from a randomized trial in the Bronx.,"re-oﬀense rates of a strengths-based RNR treatment program for
sex",,,,,,,,
"Justice
Quarterly,
25,
252-282.
doi:https://doi.org/10.1080/","oﬀenders.
Sexual Abuse
[Online
First].
doi:https://doi.org/10.1177/",,,,,,,,
07418820802024945,1079063218807486,,,,,,,,
"Lambie,
I., & Stewart, M. W. (2012). Community solutions for the","Olver, M. E., Nicholaichuk, T. P., Gu, D., & Wong, S. C. P. (2013).",,,,,,,,
community's problem: An evaluation of three New Zealand community-,"Sex oﬀender
treatment outcome, actuarial
risk, and the aging sex of-",,,,,,,,
"based
treatment
programs
for
child
sexual
oﬀenders.
International",fender in Canadian corrections: A long-term follow-up. Sexual Abuse: A,,,,,,,,
"Journal
of Oﬀender Therapy
and Comparative Criminology, 56, 1022-","Journal of Research and Treatment, 25, 396-422. doi:https://doi.org/10.",,,,,,,,
1036. doi: https://doi.org/10.1177/0306624X11420099,1177/1079063212464399,,,,,,,,
La Macaza Clinic (2002). Criterion 8 – Program follow-up and ongoing,"Olver, M. E., Wong, S. C. P., & Nicholaichuk, T. P. (2009). Outcome",,,,,,,,
"assessment. Unpublished manuscript. La Macaza, Quebec, Canada.",evaluation of a high-intensity inpatient sex oﬀender treatment program.,,,,,,,,
"Lin, S.-C., Su, C.-Y., Chou, F. H.-C., Chen, S.-P., Huang, J.-J., Wu, G.","Journal of
Interpersonal Violence, 24, 522-536. doi:https://doi.org/10.",,,,,,,,
"T.-E. … & Chen, C.-C. (2009). Domestic violence recidivism in high-risk",1177/0886260508317196,,,,,,,,
"Taiwanese oﬀenders after
the completion of violence treatment pro-","Palmer, S. E., Brown, R. A., & Barrera, M. E.
(1992). Group treat-",,,,,,,,
"grams. The
Journal of Forensic Psychiatry & Psychology, 20, 458-472.",ment program for abusive husbands: Long-term evaluation. American,,,,,,,,
doi:https://doi.org/10.1080/14789940802638341,"Journal of Orthopsychiatry, 62, 276-283. doi:https://doi.org/10.1037/",,,,,,,,
"Looman,
J., Abracen,
J., Nicholaichuk, T. P.
(2000). Recidivism",h0079336,,,,,,,,
among treated sexual oﬀenders and matched controls. Data from the,"(1999). Analysis of a violence intervention program:
Pellegrini, K. L.",,,,,,,,
"Regional Treatment Centre (Ontario). Journal of
Interpersonal Violence,","Population,
treatment compliance, and recidivism. (Unpublished doctoral",,,,,,,,
"15, 279-290. doi: https://doi.org/10.1177/088626000015003004","dissertation). George Fox University, Newberg, Oregon, USA.",,,,,,,,
"Mander, A. M., Atrops, M. E., Barnes, A. R., & Munafo, R. (1996).","Pérez,
D. M.
(2007).
An
outcome
evaluation
of
the
Brunswick",,,,,,,,
"Sex
oﬀender
treatment
program:
Intitial
recidivism study. Anchorage,",Correctional Center Sex Oﬀender Residential Treatment (SORT) Program.,,,,,,,,
"Alaska:
Department
of
Corrections
and
Alaska
Justice
Statistical","(Unpublished doctoral dissertation). University of Maryland, College",,,,,,,,
Analysis Unit.,"Park, Maryland, USA.",,,,,,,,
"Marques, J. K., Wiederanders, M., Day, D. M., Nelson, C., & van","Perkins, D.
(1987). A psychological
treatment programme for
sex",,,,,,,,
"Ommeren, A. (2005). Eﬀects of a relapse prevention program on sexual","oﬀenders. In B. J. Macgurk & D. M. Thornton (Eds.), Applying psychology",,,,,,,,
recidivism: Final results from California's Sex Oﬀender Treatment and,"to
imprisonment:
Theory
and
practice
(pp.
191-217).
London: Her",,,,,,,,
"Evaluation Project
(SOTEP). Sexual Abuse: A Journal of Research and",Majesty's Stationary Oﬃce Books.,,,,,,,,
"Treatment, 17, 79-107. doi:https://doi.org/10.1007/s11194-005-1212-","Polaschek, D. L. L.
(2006). Cognitive-behavioral
rehabilitation for",,,,,,,,
x,"high-risk violence oﬀenders: An outcome evaluation of
the Violence",,,,,,,,
"Marshall, W. L., & Barbaree, H. E. (1988). The long-term evaluation","Prevention
Unit.
Journal
of
Interpersonal
Violence,
26,
664-682.",,,,,,,,
"of
a
behavioral
treatment
program for
child molesters.
Behaviour",doi:https://doi.org/10.1177/0886260510365854,,,,,,,,
"Research and Therapy, 26, 499-511. doi:https://doi.org/10.1016/0005-","Polaschek, D.
L. L., Yesberg,
J. A., Bell, R. K., Casey, A. R., &",,,,,,,,
7967(88)90146-5,"Dickson, S. R.
(2016).
Intensive psychological
treatment of high-risk",,,,,,,,
"McGrath, R. J., Cumming, G., Livingston, J. A., & Hoke, S. E. (2003).","violence oﬀenders: Outcomes and pre-release mechanisms. Psychology,",,,,,,,,
Outcome of a treatment program for adult sex oﬀenders: From prison to,"Crime & Law,
22,
344-365.
doi:https://doi.org/10.1080/1068316X.",,,,,,,,
"community. Journal of
Interpersonal Violence, 18, 3-17. doi:https://doi.",2015.1109088,,,,,,,,
org/10.1177/0886260502238537,"Proctor, E. (1996). A ﬁve-year outcome evaluation of a community-",,,,,,,,
"McGrath, R. J., Hoke, S. E., & Vojtisek, J. E. (1998). Cognitive-be-","based
treatment
programfor
convicted
sexual
oﬀenders
run
by
the",,,,,,,,
havioral treatment of sex oﬀenders: A treatment comparison and long-,"probation service. Journal of Sexual Aggression, 2, 3-16. doi:https://doi.",,,,,,,,
"term follow-up
study.
Criminal
Justice
and
Behavior,
25,
203-225.",org/10.1080/13552609608413253,,,,,,,,
doi:https://doi.org/10.1177/0093854898025002004,"Rattenbury,
F.
R.
(1986).
The
outcomes
of
hospitalized
and
in-",,,,,,,,
"Mennicke, A. M., Tripodi, S. J., Vehh, C. A., Wike, D. J., & Kennedy,","carcerated sex oﬀenders: A study of oﬀender
types,
recidivism rates, and",,,,,,,,
"S. C.
(2015). Assessing
attitude
and reincarceration outcomes
asso-","identifying
characteristics of
the
repeat oﬀender.
(Unpublished doctoral",,,,,,,,
ciated with in-prison domestic violence treatment program completion.,"dissertation). Loyola University of Chicago,
IL, USA.",,,,,,,,
"Journal of Oﬀender Rehabilitation, 54, 465-485. doi: https://doi.org/10.","Scalora, M. J., & Garbin, C.
(2003). A multivariate analysis of sex",,,,,,,,
1080/10509674.2015.1076103,"oﬀender
recidivism.
International
Journal
of Oﬀender
Therapy
and",,,,,,,,
"Menton, P. C.
(1998). The eﬀect of a domestic violence program on","Comparative
Criminology,
47,
309-323,
doi:https://doi.org/10.1177/",,,,,,,,
"incarcerated
batterers.
(Unpublished
doctoral
dissertation).
Boston",0306624X03252396,,,,,,,,
"University, Massachusetts, USA.","Schweitzer,
R.,
&
Dwyer,
J.
(2003).
Sex
crime
recidivism:",,,,,,,,
"Mews, A., Di Bella, L., & Purver, M. (2017).
Impact evaluation of the","Evaluation
of
a
sexual
oﬀender
treatment
program.
Journal
of",,,,,,,,
prison-based Core Sex Oﬀender Treatment Programme. Ministry of Justice,"Interpersonal Violence,
18, 1292-1310.
doi: https://doi.org/10.1177/",,,,,,,,
Analytical Series. London: Author.,0886260503256658,,,,,,,,
Minnesota Department of Corrections (1999). Community-based sex,"Seager,
J. A.,
Jellicoe, D., & Dhaliwal, G. K.
(2004). Refusers,",,,,,,,,
"oﬀender program evaluation project: 1999 report to the legislature. St Paul,","dropouts, and completers: Measuring sex oﬀender
treatment eﬃcacy.",,,,,,,,
MN: Author.,"International Journal of Oﬀender Therapy and Comparative Criminology,",,,,,,,,
"Mulloy, R., & Smiley, W. C. (1996, August). Recidivism and treated","48, 600-612. doi:https://doi.org/10.1177/030662X04263885",,,,,,,,
"sexual
oﬀenders.
Paper
presented
at
the
International
Congress
of","Smallbone, S., & McHugh, M.
(2010). Outcomes of Queensland cor-",,,,,,,,
"Psychology, Montreal, Canada.","rective
services
sex
oﬀender
treatment
programs.
Brisbane:
Griﬃth",,,,,,,,
"Nathan,
L.,
Wilson,
N.
J.,
&
Hilman,
D.
(2003).
Te",University.,,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
"Smid, W. J., Kamphuis, J. H., Wever, E. C., & Van Beck, D. J. (2016).",eﬀective correctional treatment: A meta-analytic review of core correctional practice.,,,,,,,,
,"International Journal of Oﬀender Therapy and Comparative Criminology, 48, 203–214.",,,,,,,,
A quasi-experimental evaluation of high-intensity inpatient sex oﬀender,,,,,,,,,
,https://doi.org/10.1177/0306624X03257765.,,,,,,,,
"treatment
in the Netherlands. Sexual Abuse: A Journal of Research and",,,,,,,,,
,"Dutton, D. G., Bodnarchuk, M., Kropp, R., Hart, S. D., & Ogloﬀ, J. R. P. (1997). Wife",,,,,,,,
"Treatment,
28,
469-485.
doi:https://doi.org/10.1177/",assault treatment and criminal recidivism: An 11-year follow-up. International Journal,,,,,,,,
,"of Oﬀender Therapy and Comparative Criminology, 41, 9–23. https://doi.org/10.1177/",,,,,,,,
1079063214535817,,,,,,,,,
,0306624x9704100102.,,,,,,,,
"Song, L., & Lieb, R. (1995) Washington state sex oﬀenders: Overview of",,,,,,,,,
,"Duval, S., & Tweedie, R. (2000). Trim and ﬁll: A simple funnel-plot-based method of",,,,,,,,
"recidivism
studies.
Document
No.
95-02-1101.
Olympia,
WA:","testing and adjusting for publication bias in meta-analysis. Biometrics, 56, 455–463.",,,,,,,,
Washington State Institute for Public Policy.,https://doi.org/10.2307/2669529.,,,,,,,,
,"Eckhardt, C. I., Murphy, C. M., Whitaker, D. J., Sprunger, J., Dykstra, R., & Woodard, K.",,,,,,,,
"Stalans, L. J., Seng, M., Yarnold, P., Lavery, T. & Swartz, J. (2001).",,,,,,,,,
,"(2013). The eﬀectiveness of
intervention programs for perpetrators and victims of",,,,,,,,
"Process and initial
impact evaluation of
the Cook County Adult Probation","intimate partner violence. Partner Abuse, 4, 196–231. https://doi.org/10.1891/1946-",,,,,,,,
"Department's
Sex Oﬀender Program: ﬁnal
and
summary
report
for
the",6560.4.2.196.,,,,,,,,
,"Edleson, J. L., & Syers, M. (1991). The eﬀects of group treatment for men who batter: An",,,,,,,,
"period of June 1997 to June 2000. Chicago,
IL:
Illinois Department of",,,,,,,,,
,"18-month follow up study. Research on Social Work Practice, 1, 227–243. https://doi.",,,,,,,,
Corrections.,org/10.1177/104973159100100301.,,,,,,,,
"Syers, M., & Edleson,
J. L.
(1992). The
combined eﬀects of
co-","Feder, L., & Wilson, D. B. (2005). A meta-analytic review of court-mandated batterer",,,,,,,,
,intervention programs: Can courts aﬀect abusers' behavior? Journal of Experimental,,,,,,,,
"ordinated criminal
justice
intervention in woman abuse.
Journal
of",,,,,,,,,
,"Criminology, 1, 239–262. https://doi.org/10.1007/s11292-005-1179-0.",,,,,,,,
"Interpersonal
Violence,
7,
490-502.
doi:
https://doi.org/10.1177/",,,,,,,,,
,"Forde, R. A. (2017). Bad psychology: How forensic psychology left science behind. London:",,,,,,,,
088626092007004005,Jessica Kingsley Publishers.,,,,,,,,
,"Gallagher, C. A., Wilson, D. B., Hirschﬁeld, P., Coggeshall, M. B., & MacKenzie, D. L.",,,,,,,,
"Taylor, B. G., Davis, R. C., & Maxwell, C. D. (2001). The eﬀects of a",,,,,,,,,
,"(1999). A quantitative review of
the eﬀects of sex oﬀender treatment on sexual re-",,,,,,,,
"group
batterer
treatment
program:
A
randomized
experiment
in",,,,,,,,,
,"oﬀending. Corrections Management Quarterly, 3, 19–29.",,,,,,,,
"Brooklyn. Justice Quarterly, 18, 171-201. doi:https://doi.org/10.1080/","Gannon, T. A., & Ward, T. (2014). Where has all the psychology gone? A critical review of",,,,,,,,
,evidence-based psychological practice in correctional settings. Aggression and Violence,,,,,,,,
07418820100094861,,,,,,,,,
,"Behavior, 19, 435–446. https://doi.org/10.1016/j.avb.2014.06.006.",,,,,,,,
Washington State Institute for Public Policy (1998). Sex oﬀenses in,,,,,,,,,
,"Grubin, D. (2010).
Importance of standard practice in delivering eﬀective in the poly-",,,,,,,,
"Washingon state: 1998 update. Olympia, WA: Author.",graph and forensic psychiatry. The Journal of the American Academy of Psychiatry and,,,,,,,,
"Washington State Institute
for Public Policy (2005). Sex oﬀender","Law, 38, 446–451. Retrieved from http://jaapl.org/content/jaapl/38/4/446.full.pdf.",,,,,,,,
,"Hall, G. C. N. (1995). Sexual oﬀender recidivism revisited: A meta-analysis of recent",,,,,,,,
"sentencing in Washingon state: Recidivism rates. Olympia, WA: Author.",,,,,,,,,
,"treatment studies. Journal of Consulting and Clinical Psychology, 63, 802–809. https://",,,,,,,,
"Zgoba, K. M., & Simon, L. M. J. (2005). Recidivism rates of sexual",doi.org/10.1037//0022-006x.5.802.,,,,,,,,
"oﬀenders up to 7 years
later: Does
treatment matter? Criminal Justice","Hanson, R. K., Bourgon, G., Helmus, L., & Hodgson, S. (2009). The principles of eﬀective",,,,,,,,
,correctional treatment also apply to sexual oﬀenders: A meta-analysis. Criminal,,,,,,,,
"Review, 30, 155-173. doi: https://doi.org/10.1177/0734016805284146",,,,,,,,,
,"Justice and Behavior, 36, 865–891. https://doi.org/10.1177/0093854809338545.",,,,,,,,
,"Hanson, R. K., & Bussière, M. T. (1998). Predicting relapse: A meta-analysis of sexual",,,,,,,,
References,"oﬀender recidivism studies. Journal of Consulting and Clinical Psychology, 66,",,,,,,,,
,348–362. https://doi.org/10.1037/0022-006x.66.2.348.,,,,,,,,
,"Hanson, R. K., Gordon, A., Harris, A. J. R., Marques, J. K., Murphy, W., Quinsey, V. L., &",,,,,,,,
"Alexander, M. (1999). Sexual oﬀender treatment eﬃcacy revisited. Sexual Abuse: A",,,,,,,,,
,"Seto, M. C. (2002). First report of the collaborative outcome data project on the",,,,,,,,
"Journal of Research and Treatment, 11, 101–116. https://doi.org/10.1007/",,,,,,,,,
,eﬀectiveness of psychological treatment for sex oﬀenders. Sexual Abuse: A Journal of,,,,,,,,
BF02658841.,,,,,,,,,
,"Research and Treatment, 14, 169–194. https://doi.org/10.1177/",,,,,,,,
"Andrews, D. A., & Bonta, J. L. (2006). The psychology of criminal conduct (4th ed.).",,,,,,,,,
,107906320201400207.,,,,,,,,
"Cincinnati, OH: Anderson.",,,,,,,,,
