0,1,2,3,4,5,6,7,8,9,10,11,12
academic and vocational education/CTE programs depending on the setting where one serves,,,,,,,,,,,,
one’s sentence? Are there differences in education and employment outcomes as a result?,,,,,,,,,,,,
"Second, in the area of juvenile corrections, a related long-term trend has been to keep",,,,,,,,,,,,
"youth in the community if at all possible instead of placing them in correctional institutions,",,,,,,,,,,,,
"and, when they are incarcerated, to house them in local versus state facilities. A sharp decline",,,,,,,,,,,,
in the juvenile incarceration levels in the United States may partially reflect this trend. For,,,,,,,,,,,,
"example, the number of juveniles detained, diverted, or committed on any given day in the",,,,,,,,,,,,
"United States declined from 105,000 to 61,000 between 1997 and 2011. This suggests that",,,,,,,,,,,,
the current emphasis is on community-based educational services for juveniles who become,,,,,,,,,,,,
"involved in the criminal justice system, such as placement in nonresidential alternative schools.",,,,,,,,,,,,
Given evidence that incarceration itself reduces juvenile offenders’ educational attainment and,,,,,,,,,,,,
promising development.,,,,,,,,,,,,
Conclusions and recommendations    89,,,,,,,,,,,,
"In addition, an important federal initiative to address the school-to-prison pipeline and",,,,,,,,,,,,
reduce at the front-end the chances of youth becoming involved with the justice system was,,,,,,,,,,,,
launched in 2011. The U.S. Departments of Justice and Education announced the joint Sup-,,,,,,,,,,,,
portive School Discipline Initiative (SSDI) aimed at addressing the disciplinary policies and,,,,,,,,,,,,
"practices that can push students out of school and into the justice system. As part of the SSDI,",,,,,,,,,,,,
the U.S. Departments of Justice and Education recently released a school discipline guidance,,,,,,,,,,,,
"package to assist states, districts, and schools in developing practices and strategies to enhance",,,,,,,,,,,,
"Department of Education, 2014).",,,,,,,,,,,,
Our  systematic  review  focused  on  what  works  with  incarcerated  youth  in  part  because,,,,,,,,,,,,
tional facilities is even more nebulous. An important direction for future research is to iden-,,,,,,,,,,,,
"tify interventions that improve juveniles’ educational, employment, and recidivism outcomes",,,,,,,,,,,,
"studies on a large scale, it would of course be useful for longitudinal educational data systems",,,,,,,,,,,,
"to include indicators of students’ involvement in  the criminal  justice systems.  However, we",,,,,,,,,,,,
recognize that the inclusion of such indicators may raise both logistical and privacy concerns.,,,,,,,,,,,,
"Therefore, any such indicators would likely need to be accompanied by rules governing their",,,,,,,,,,,,
"use (e.g., only for program evaluation in de-identified datasets). Without such indicators, it is",,,,,,,,,,,,
difficult to identify juvenile offenders in larger educational data systems and thus to conduct,,,,,,,,,,,,
large-scale analyses of what works for those populations outside of correctional facilities.,,,,,,,,,,,,
The growing policy emphasis on community-based schooling for juvenile offenders also,,,,,,,,,,,,
has implications for students’ transitions between correctional and noncorrectional settings. In,,,,,,,,,,,,
"our discussions with juvenile correctional education directors, they identified these transitions",,,,,,,,,,,,
as important challenges in terms of transferring academic records and maintaining curricular,,,,,,,,,,,,
consistency. The extent to which these challenges are mitigated by placing offenders in nonresi-,,,,,,,,,,,,
for facilitating smooth transitions.,,,,,,,,,,,,
"To guide policy improvements, stronger federal reporting requirements about local cor-",,,,,,,,,,,,
juvenile offenders than about education for the larger K–12 population. Although some cor-,,,,,,,,,,,,
rectional education programs are included in the U.S. Department of Education’s Common,,,,,,,,,,,,
"Core of Data, inclusion is variable, and these programs are often difficult to isolate in fed-",,,,,,,,,,,,
"eral data. Moreover, such data provide little information about local policies on incarceration",,,,,,,,,,,,
"versus alternative placements and on standard sentence lengths, staffing policies, technology",,,,,,,,,,,,
"infrastructure, and instructional programs offered. A central repository of such information,",,,,,,,,,,,,
researchers alike.,,,,,,,,,,,,
we recommend that policymakers seek to assess and understand the implications,,,,,,,,,,,,
of these trends in the field of corrections with respect to their impact on correctional,,,,,,,,,,,,
education.,,,,,,,,,,,,
"90    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
Concluding Thoughts,,,,,,,,,,,,
There are more than 2 million incarcerated adults in the United States—more than any indus-,,,,,,,,,,,,
trialized nation. This study has demonstrated that education programs can help adults get back,,,,,,,,,,,,
on their feet upon release from prison and may help youth involved with the juvenile justice,,,,,,,,,,,,
"system to improve their education and employment prospects. Moreover, our meta-analysis of",,,,,,,,,,,,
the literature on incarcerated adults suggests that correctional education programs are highly,,,,,,,,,,,,
cost-effective in helping to reduce recidivism and improve postrelease employment outcomes.,,,,,,,,,,,,
States will continue to operate in a reduced funding environment for at least the near future.,,,,,,,,,,,,
"The findings and recommendations we have laid out here are intended to ensure that, moving",,,,,,,,,,,,
achieving positive reentry outcomes.,,,,,,,,,,,,
"In this appendix, we provide a detailed summary of the studies, sample sizes, and effect sizes",,,,,,,,,,,,
"reported in the systematic review in Chapter Three. In addition, each study was rated for rigor",,,,,,,,,,,,
on the Maryland Scientific Methods Scale. Eighteen of the 27 studies that underwent scientific,,,,,,,,,,,,
review were deemed eligible for formal inclusion in the analysis. Shaded rows indicate studies,,,,,,,,,,,,
that were ineligible for systematic review (n = 9) due to design but that inform the research,,,,,,,,,,,,
context.,,,,,,,,,,,,
,,,,,,,,Outcome 1,Outcome 2,Outcome 2,,
Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland,
"Citation
Condition",Condition,Setting,Demographics,Treat,Compare,Frequency,Metric,Estimate,Metrics,Size Estimate,Scale,
Corrective Reading,,,,,,,,,,,,
"allen-DeBoer, 
Corrective",traditional,Mental,age: 16–18;,4,0,30 min. a,Words read,Mean gain: 35.8,,,5*,
"Malmgren,  
reading",language,health,100% male;,,,"day, 5 days",Correctly per,WpM; no evidence,,,,
"and Glass,",arts,treatment,75% african,,,"a week, for",Minute (WpM),of WE effect,,,,
2006,instruction,unit within,american;,,,9 weeks (30,and Word Errors,,,,,
,,a juvenile,25% white;,,,lessons on,per minute (WE),,,,,
,,correctional,100% with learning,,,average),,,,,,
,,facility,disabilities;,,,,,,,,,
,,,baseline grade,,,,,,,,,
,,,equivalent: 4th–5th,,,,,,,,,
,,,grade,,,,,,,,,
"Drakeford, 
Corrective",traditional,Oak Hill,age: 12–21,6,0,"1 hour, 3 times",Words read,Mean gain: 9.2,,,5*,
"2002
reading",language,academy in,(mean: 17);,,,"a week, for",Correctly per,WpM,,,,
,arts,Maryland,100% male;,,,8 weeks (20,Minute (WpM),,,,,
,instruction,,100% african,,,lessons on,,,,,,
,,,american;,,,average),,,,,,
,,,100% with history,,,,,,,,,
,,,of educational,,,,,,,,,
,,,disabilities,,,,,,,,,
"Houchins  
Corrective",Corrective,Long-term,age: 13–17,10,10,"1 hour, 3 times",Woodcock,relative gains:,,,5,
"et al., 2008
reading:",reading:,juvenile,(mean: 16.5);,,,"a week, for",reading Mastery,WI: 0.60 SD,,,,
4:1 student:,12:1 student:,correction,100% male;,,,7 weeks (21,"test, revised","(reported p<.01,",,,,
teacher ratio,teacher ratio,facility in a,64% african,,,sessions),(WrMt-r): Word,but p=.058,,,,
,,Mid-atlantic,american;,,,,Identification (WI),if adjusted,,,,
,,State,18% Hispanic;,,,,and Word attack,for multiple,,,,
,,,18% white;,,,,(Wa); Gray Silent,comparisons),,,,
,,,21% with learning,,,,reading test,Wa: 0.50 SD,,,,
,,,disabilities or,,,,(GrSt);,GSrt: 0.72 SD,,,,
,,,mental retardation;,,,,Dynamic,DOrF3: 0.07 SD,,,,
,,,58% with,,,,Indicators of,DOrF4:,,,,
,,,emotional or,,,,Basic Early,–0.21 SD,,,,
,,,behavioral,,,,Literacy Skills,DOrF5:,,,,
,,,disabilities,,,,Oral reading,–0.46 SD,,,,
,,,,,,,Fluency (DOrF),(none with a,,,,
,Table A.1—continued,,,,,,,,,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Citation,Condition,Condition,Setting,Demographics,Treat,Compare,Frequency,Metric,Estimate,Metrics,Size Estimate,Scale
Scarlato,Corrective,reading,residential,age: 16–17;,,,"45 min.,",Woodcock,relative gains:,,,3
and,reading for,Specialist for,juvenile,100% male;,,,4 times a week,reading Mastery,WI: 0.84 SD,,,
"asahara,",(180 min.,60 min. twice,treatment,100% with,,,for 19 weeks,test-revised,Wa: 0.30 SD,,,
2004,per week),"a week, plus",facility,learning disabilities,,,,(WrMt-r): Word,WC: 0.32 SD,,,
,,225 minutes,,or emotional,,,,Identification,pC: 0.89 SD,,,
,,of additional,,disturbance;,5,4,,"(WI), Word attack",tr: 0.95 SD (none,,,
,,reading,,100% read,,,,"(Wa), Word",significant),,,
,,instruction,,significantly below,,,,Comprehend,"(mean: 0.66 SD,",,,
,,(345 minutes,,grade level,,,,(WC) and passage,p = 0.36),,,
,,weekly),,,,,,Comprehend (pC);,,,,
,,,,,,,,total reading (tr),,,,
"Coulter,",One-to-one,none,State juvenile,Mean=15.5;,,,5 days a week,Gray Oral,passage: 9,,,1
2004,tutoring,,detention,83% male;,,,for 9 weeks,"reading test, 3rd",months of gain,,,
,using direct,,facility in,33% african,,,(mean=21,Edition (passage,for 1 month,,,
,Instruction,,Southern,american;,,,"sessions,",[combines rate,of teaching;,,,
,and Corrective,,Colorado,33% Hispanic;,,,range = 5–48,and accuracy] and,Comprehension:,,,
,reading,,,33% white;,,,sessions;,Comprehension),9 month gain,,,
,,,,83% with,,,session length,"also, words read",for 1 month of,,,
,,,,,12,0,,,,,,
,,,,disabilities;,,,not given),correctly per,teaching;,,,
,,,,42% with,,,,minute (WpM),3.57 correct WpM,,,
,,,,emotional,,,,,"per week gain,",,,
,,,,disturbance;,,,,,versus a 1 WpM,,,
,,,,8% with mental,,,,,expected gain,,,
,,,,retardation;,,,,,,,,
,,,,IQ range: 55–89,,,,,,,,
Malmgren,Corrective,none,Urban,age: 13.8–18.8,,,2 hrs 50 min.,Gray Oral,passage: 0.35 SD,,,1
"and Leone,",reading,,juvenile,(mean=17.1);,,,"per day,","reading test, 3rd",(p = 0.02),,,
2000,plus Whole,,detention,100% Male;,,,"5 days a week,",Edition (passage,Comprehension:,,,
,Language,,facility on the,100% african,,,for 6 weeks,[combines rate,0.34 SD (p = 0.13),,,
,Instruction,,East Coast,american;,,,,and accuracy] and,,,,
,,,,44% in special,,,,Comprehension),,,,
,,,,,45,0,,,,,,
,,,,education;,,,,,,,,
,,,,22% with,,,,,,,,
,,,,emotional,,,,,,,,
,,,,disturbance;,,,,,,,,
,,,,7% with mental,,,,,,,,
,,,,retardation,,,,,,,,
Citation,Condition,Condition,Setting,Demographics,Treat,Compare,Frequency,Metric,Estimate,Metrics,Size Estimate,Scale
,Computer-Assisted Instruction,,,,,,,,,,,
Loadman,read 180,Default,Eight Ohio,"age: 14–22, most in",677,568,"90 min.,",Scholastic,relative gain: 0.21,,,5
"et al., 2011",(Scholastic),English,Department,grades 9–10;,,,5 days,reading,SD (p < 0.001),,,
,,language,of Youth,96% male;,,,"a week,",Inventory (SrI),,,,[4 for Cat
,,arts,Services,69% african,,,for 20 weeks,score at end of,,,,analysis]
,,instruction,facilities,american; 24%,,,,intervention,,,,
,,,,White;,,,,,,,,
,,,,2% Hispanic;,,,,California,relative gain:,,,
,,,,5% Other;,,,,achievement test,0.26 SD (p = 0.011),,,
,,,,48% with,,,,(Cat) in reading,[Cat analysis is,,,
,,,,disabilities;,,,,1 year after,based on only 133,,,
,,,,100% below,,,,baseline testing,treatment and,,,
,,,,proficient but at,,,,,110 comparison,,,
,,,,least basic readers,,,,,students],,,
,,,,at baseline,,,,,,,,
Shippen,Fast ForWord,"Default,",Long-term,age: 11–20,27,24,"45 min.,",test of Written,relative gains:,,,5
"et al., 2012",software-,individual-,maximum,(mean=16.3);,,,"5 days a week,",Spelling-4 (tWS-,tWS-4:,,,
,based,ized,security,100% male;,,,for 11 weeks,4); test of Word,0.226 SD,,,
,beginning,academic,juvenile,53% african,,,(average =,reading,tOWrE:,,,
,reading,and,facility in,american;,,,24 days),Efficiency,–0.142 SD,,,
,program,vocational,alabama,45% white;,,,,(tOWrE);,WrMt-r/nU:,,,
,(Scientific,training,,2% other;,,,,Woodcock,–0.201 SD,,,
,Learning),,,Mean IQ: 78;,,,,reading Mastery,,,,
,,,,18% with mild,,,,test-revised/,(reading domain,,,
,,,,intellectual or,,,,normative,mean:,,,
,,,,learning disabilities,,,,Update,–0.172 SD),,,
,,,,,,,,(WrMt-r/nU),,,,
,,,,,,,,,(p > 0.05 in all,,,
,,,,,,,,,cases),,,
Calderone,tUnEin to,Default,Six residential,ages not given;,64,39,"45 min.,",tir computer-,relative gain:,,,5
"et al., 2009",rEaDInG,instructional,sites for,grades 7–11;,,,"twice a week,",adaptive,0.21 SD,,,
,"(tir), a",program,juveniles in,100% male;,,,for 9 weeks,cloze reading,(p > 0.05),,,
,program to,"(namely,",the Florida,52% african,,,,assessment,,,,
,teach reading,FCat,correctional,american;,,,,,,,,
,through,"Explorer,",system,13% Hispanic;,,,,,,,,
,singing,"an online,",,31% white;,,,,,,,,
,(Electronic,standards-,,44% with,,,,,,,,
,Learning,based,,disabilities,,,,,,,,
,products),program),,,,,,,,,,
,Table A.1—continued,,,,,,,,,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Citation,Condition,Condition,Setting,Demographics,Treat,Compare,Frequency,Metric,Estimate,Metrics,Size Estimate,Scale
Scientific,Fast ForWord,n/a,two facilities,ages not given,29,na,48 min. or,Woodcock,Mean gain:,,,1
Learning,software-,,in the,,,,"more, 5 days a",Johnson tests,1.6 grade levels in,,,
"Corporation,",based,,Virginia,Mean grade level:,,,"week, for","of achievement,",WJ test group,,,
2004,beginning,,Department,8.9,,,10 months,3rd Edition,"(n = 18, p < 0.05)",,,
,reading,,of Juvenile,,,,(WJ test group),,,,,
,program,,Justice,Mean baseline,,,or 4 months,Star reading,Mean gain: 1.3,,,
,(Scientific,,,reading grade level:,,,(Star test,assessment,grade levels in,,,
,Learning,,,6.6,,,group),,Star test group,,,
,Corporation),,,,,,,,"(n = 11, p < 0.05)",,,
,Personalized and Intensive Instruction,,,,,,,,,,,
national,avon park,Default,Florida,age: 16–18;,369,345,14.2 month,"High school,",27.1 percentage,Employment,Employment:,5
Council on,Youth,juvenile,Department,41% african,,,average stay,"GED, or special",points (p < 0.01),1 year,8 percentage,
Crime and,academy:,correctional,of Juvenile,american;,,,in facility,diploma,t: 49.1%,postrelease,points (p = 0.02),
"Delinquency,","Intensive,",programs,Justice,14% Hispanic;,,,(versus 11.2,completion at,C: 22.0%,,t: 72.4%,
2009,"personalized,",within the,facilities,44% white;,,,months for,time of release,,,"C: 64.4%,",
,vocational,state,,38% with special,,,comparison,,,,,
,and academic,,,needs;,,,group),,,rearrest,rearrest: 1.0,
,training with,,,65% with below,,,,,,within 1 year,percentage,
,aftercare,,,6th grade reading,,,,,,after release,points (p > 0.2),
,,,,level and 100%,,,,,,,t: 57.2%,
,,,,with below 6th,,,,,,,C: 56.2%,
,,,,grade math level at,,,,,,,,
,,,,baseline,,,,,,,,
"Skonovd,","Intensive,",Default,San,age: 16–17;,25,20,6 months in,rearrest or,–29 percentage,,,2
"Krause,",competency-,programs,Bernardino,wards from which,,,juvenile,probation,points (p < 0.05),,,
"and troy,",based,for juveniles,County,sample was drawn,,,facility and,violation within,t: 16%;,,,
1991,education,in the same,probation,were 21% african,,,4–6 months in,6 months after,C: 45%,,,
,with,county,Department,american;,,,after care,release,,,,
,vocational,,Juvenile Hall,29% Hispanic;,,,,,,,,
,training and,,,50% white,,,,,,,,
,aftercare,,,,,,,,,,,
Mayer and,Individualized,Group,Four youth,ages not given;,68,75,10 months,California,relative gain:,,,3
"Hoffman,",academic,(classroom-,offender,100% male:,,,(frequency,achievement,2 months of,,,
1982,instruction,level),facilities in,52% african,,,not given),"test, version 3,",learning (no,,,
,,instruction,Florida,american:,,,,total Battery,hypothesis test,,,
,,,,48% white,,,,"(math, reading,",available),,,
,,,,,,,,language),,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Citation,Condition,Condition,Setting,Demographics,Treat,Compare,Frequency,Metric,Estimate,Metrics,Size Estimate,Scale
Kane and,peer-,teacher-,Minimum-,age: 12–17;,21,17,8 weeks,Science research,relative gain:,,,3
"alley, 1980",managed,managed,security,100% identified as,,,(38 45-minute,associates (Sra),–0.045 SD,,,
,instruction,instruction,juvenile,learning disabled;,,,class periods),assessment,(p > 0.05),,,
,using an,with,correctional,mean pretest math,,,,Survey,,,,
,individualized,individual-,institution in,grade level: 6.0,,,,Multilevel,,,,
,curriculum;,ized,Minnesota,,,,,Edition in,,,,
,tutor-student,curriculum;,,,,,,mathematics,,,,
,ratio of 1:1,teacher,,,,,,,,,,
,to 1:2,student ratio,,,,,,,,,,
,,of 1:3 to 1:7,,,,,,,,,,
"Muse, 1998","Individualized,",Default,north,age: 12–17;,66,4**,9-month,GED completion,59.1 percentage,,,1
,competency-,instruction in,Carolina,no additional,(students,(school-,school year,rate over 3 years,points (no,,,
,based,other schools,juvenile,demographic,in 1,level,implied,,hypothesis test),,,
,academic,in the same,correctional,information,school),averages),,,t: 67.1%,,,
,instruction,system,facilities,provided,,,,,C: 8.0%,,,
"Hill, Minifie,",Diagnostic,na,South,ages not given;,31,na,1 hour twice,analytical,3 months,KeyMath,Statistically,1
"and Minifie,",evaluation,,Carolina,100% identified,,,a week for,reading,improvement,Diagnostic,significant,
1984,and tutoring,,Department,as handicapped;,,,9 weeks,Inventory (arI),(p < 0.05),assessment,gain (p > 0.05);,
,in reading and,,of Youth,all were 5–8 years,,,"(18 sessions),",silent reading,,,magnitude,
,math,,Services,below grade level,,,in addition,comprehension,,,unspecified,
,,,correctional,in reading and,,,to regular,,,,,
,,,facilities,mathematics,,,classroom,arI oral reading,1 month,,,
,,,,,,,instruction,accuracy,improvement,,,
,,,,,,,,,(p > 0.05),,,
,Table A.1—continued,,,,,,,,,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Citation,Condition,Condition,Setting,Demographics,Treat,Compare,Frequency,Metric,Estimate,Metrics,Size Estimate,Scale
archwamety,remedial,non-,nebraska,age: 12–18;,339,166,not specified,recidivism,+9.4 percentage,,,2
and,education,remedial,Youth,mean IQ: 94.3;,,,,(definition,points (p < 0.05),,,
"Katsiyannis,",in math or,education,rehabili-,treatment students,,,,unspecified),t: 23.3%,,,
2000,reading,,tation and,were at least one,,,,within 1–7 years,C: 13.9%,,,
,,,treatment,grade level behind,,,,after release,,,,
,,,Center,in remedial subject,,,,,,,,
Murph and,Instruction in,Students’,training,age: 16 to 18;,5,na,9–24,road signs,Mean gain:,,,1*
"McCormick,",reading road,previous,Institute of,100% male;,,,15-min.,recognized out of,8.1 signs,,,
1985,signs,instructional,"Central Ohio,",IQs: 70–79;,,,instructional,9 (pre vs. during-,,,,
,,experiences,a juvenile,mean baseline,,,sessions per,and- post),,,,
,,,correctional,reading grade level:,,,student,,,,,
,,,facility,2.5,,,,,,,,
"Heward,",Visual,Students’,Correctional,age: 15 to 18;,7,na,11 45-min.,Items answered,Mean gain: 17.8,,,1*
"McCormick,",response,previous,facility for,100% male;,,,sessions,correctly on a,items,,,
"and Joynes,",System,instructional,juvenile,100% classified as,,,,35-item Master,,,,
1980,training in,experiences,offenders,“educable mentally,,,,Employment,,,,
,completing a,,(location not,retarded”;,,,,application,,,,
,job application,,given),mean baseline,,,,(pretest versus,,,,
,,,,reading grade level:,,,,probes and,,,,
,,,,4.6,,,,follow-up),,,,
platt and,Learning,Students’,adult and,100% under,5 selected,na,not reported,Words read,Mean gain: 11.9,,,1*
"Beech, 1994",strategies,previous,juvenile,age 21;,students,,,correctly (pre vs.,percentage points,,,
,instruction,instructional,detention,no additional,taught,,,during and post),,,,
,"in decoding,",experiences,centers in,demographic,by 27,,,,Mean gain: 19.3,,,
,"paraphrasing,",in reading,Florida,information,teachers,,,passage,percentage points,,,
,"taking tests,",,,provided,trained,,,comprehension,,,,
,and setting,,,,in the,,,(pre vs. during,[note: the 5,,,
,goals,,,,method,,,and post),students for,,,
,,,,,,,,,whom data are,,,
Citation,Condition,Condition,Setting,Demographics,Treat,Compare,Frequency,Metric,Estimate,Metrics,Size Estimate,Scale
Vocational Education/CTE,,,,,,,,,,,,
"roos, 2006",re-,no,texas Youth,age: 18–21;,582,920,30 days of,Employment 1,Odds ratio:,rearrest,Odds ratio: 0.97,3
,Integration,participation,Commission,34% african,,,instruction,year after release,1.39 (p < 0.01),within 1 year,(p = 0.8),
,of Offenders–,in a career,facilities,american;,,,(versus no,,,after release,,
,Youth,development,,38% Hispanic;,,,comparable,,,,,
,(rIO-Y),course,,28% white,,,instructional,,,,,
,career,,,,,,hours in,,,,,
,development,,,,,,comparison,,,,,
,course,,,,,,group),,,,,
"Wilson,",Vocational,participation,Colorado,age: 11–18;,260,143,not reported,reincarceration,–17.1 percentage,,,2
1994,education,in non-,Division,100% male;,,,,within 5 years,points (p < 0.05),,,
,elective,vocational,of Youth,16% black;,,,,after treatment,t: 61.2%,,,
,participation,education,Services,34% Hispanic;,,,,,C: 78.3%,,,
,in facility,,facilities,48% white;,,,,,,,,
,"(auto,",,,2% other,,,,,,,,
,"business,",,,,,,,,,,,
,"construction,",,,,,,,,,,,
,"food, special",,,,,,,,,,,
,cooperative,,,,,,,,,,,
,services),,,,,,,,,,,
"DelliCarpini,",Vocational,participation,Eastern,age: 16–21;,465,581,8 week,GED pass rate,7.6 percentage,,,2
2010,education,in default,Suffolk,no additional,,,module (daily,,points (p < 0.001),,,
,program,educational,BOCES,demographic,,,instruction,,t: 13.1%,,,
,availability,program,program for,information,,,implied),,C: 5.5%,,,
,"(business,",,Incarcerated,provided,,,,,,,,
,"drafting, and",,Youth in nY,,,,,,,,,
,carpentry),,State,,,,,,,,,
GED Completion,,,,,,,,,,,,
Jeffords and,GED,no GED,texas Youth,age: 16–21;,475,"1,242",not reported,reincarceration,–5.8 percentage,,,3
"Mcnitt, 1993",completion,completion,Commission,no additional,,,,within 1 year,points (p < 00.1),,,
,in facility,in facility,or Gulf Coast,demographic,,,,after release,,,,
,,,trades Center,information,,,,,,,,
,,,correctional,provided,,,,,,,,
,,,programs,,,,,,,,,
Katsiyannis,GED,no GED,a youth,age: 12–18;,284,265,at least 4,reincarceration,–12.5 percentage,,,2
and,completion,completion,rehabilita-,100% Male,,,months spent,within 3 years,points (p < 0.01),,,
"archwamety,",in facility,in facility,tion and,,,,in facility,after release,t: 47.5%,,,
1999,,,treatment,,,,,,C: 60.0%,,,
appEnDIx B,,,,,,,,,,,,
RAND Correctional Education Survey Questionnaire,,,,,,,,,,,,
STATE CORRECTIONAL EDUCATION DIRECTOR DATA COLLECTION,,,,,,,,,,,,
FORM,,,,,,,,,,,,
Thank you for participating in this State Correctional Education Director data collection,,,,,,,,,,,,
form being conducted by the RAND Corporation. The questions in this form focus on,,,,,,,,,,,,
academic education and vocational or career/technical education (CTE) provided in state,,,,,,,,,,,,
prison or correctional facilities for incarcerated adults.,,,,,,,,,,,,
Our goal is to understand how correctional education is currently provided and to,,,,,,,,,,,,
"whom, the effects of recent fiscal cuts on correctional education, the use of technology,",,,,,,,,,,,,
"preparations for the 2014 GED Exam, and how correctional education is organized and",,,,,,,,,,,,
funded within your state. Your organization’s responses and your identity will be kept,,,,,,,,,,,,
"confidential. This study is funded by the Bureau of Justice Assistance (BJA), Office of Justice",,,,,,,,,,,,
"Programs, U.S. Department of Justice. We kindly request that you complete this survey by",,,,,,,,,,,,
"August 30, 2013.",,,,,,,,,,,,
"If you have any questions about the survey, please contact Lois Davis, RAND Project at",,,,,,,,,,,,
"email: Lmdavis@rand.org, tel. 310.393.0411, ext. 7330. If you have any questions about",,,,,,,,,,,,
"the project in general, please contact Dr. Gary Dennis, BJA Project Officer and Senior",,,,,,,,,,,,
"Policy Advisor for Corrections, email: Gary.Dennis@usdoj.gov.",,,,,,,,,,,,
"Please mail the completed survey to Lois Davis, Ph.D., RAND, 1776 Main Street, Santa",,,,,,,,,,,,
"Monica, CA 90407-2138. Or email the survey to her at Lmdavis@rand.org.",,,,,,,,,,,,
CONTACT INFORMATION,,,,,,,,,,,,
Name of Person Completing this Form: ___________________________________________,,,,,,,,,,,,
Title:____________________________________________________               _____________________,,,,,,,,,,,,
Department/Organization: ______________________________________________         _______,,,,,,,,,,,,
Telephone: (    )________________________________________________________________,,,,,,,,,,,,
Email address: ________________________________________________________________,,,,,,,,,,,,
99,,,,,,,,,,,,
"100    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
State: ___________________________________________________________________,,,,,,,,,,,,
"A. In your current position, which of the following activities do you oversee or have",,,,,,,,,,,,
responsibility for:,,,,,,,,,,,,
___Academic education programs only,,,,,,,,,,,,
___Vocational education or career/technical education only,,,,,,,,,,,,
___Both academic programs and vocational education/CTE programs,,,,,,,,,,,,
ranD Correctional Education Survey Questionnaire    101,,,,,,,,,,,,
2. Is participation in correctional education programs mandated by your state (either by,,,,,,,,,,,,
legislative statute or policy)? (Mark all that apply),,,,,,,,,,,,
"____Yes, participation in correctional education programs is mandated by the state for:",,,,,,,,,,,,
¨ All adult inmates,,,,,,,,,,,,
¨ Adult inmates without a high school diploma or GED,,,,,,,,,,,,
¨ Adult inmates below a 6th or 8th grade education level,,,,,,,,,,,,
¨ Other (please specify): _________________________________________________,,,,,,,,,,,,
_____________________________________________________________________________,,,,,,,,,,,,
_____________________________________________________________________________,,,,,,,,,,,,
"____No, participation in correctional education programs is voluntary",,,,,,,,,,,,
3. Are work assignments currently considered to be part of correctional education within,,,,,,,,,,,,
your state’s prison system?,,,,,,,,,,,,
____Yes,,,,,,,,,,,,
____No,,,,,,,,,,,,
____Don’t know,,,,,,,,,,,,
4. Please indicate which of the following funding sources are used to pay adult inmates’,,,,,,,,,,,,
post-secondary education or college courses in your state (Mark all that apply):,,,,,,,,,,,,
_____Inmate benefits or welfare funds,,,,,,,,,,,,
"_____State funding (e.g., department of corrections budget allocation)",,,,,,,,,,,,
____College or university funding,,,,,,,,,,,,
"_____Private funding (e.g., foundations, religious/community group, individual donation)",,,,,,,,,,,,
_____Personal or family finances,,,,,,,,,,,,
"_____Not Applicable, our state does not offer post-secondary/college courses to adult",,,,,,,,,,,,
inmates,,,,,,,,,,,,
"102    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
We now want to ask you a couple of questions about correctional,,,,,,,,,,,,
education within your state’s correctional facilities.,,,,,,,,,,,,
By adult state correctional facility we mean prison facilities that hold sentenced adult,,,,,,,,,,,,
offenders in state custody. It excludes residential treatment or community programs.,,,,,,,,,,,,
5. What was the total number of adult state correctional facilities offering correctional,,,,,,,,,,,,
education programs in:,,,,,,,,,,,,
7. What was the total number of adult students enrolled in your state’s correctional,,,,,,,,,,,,
education programs in Fiscal Year 2009 and Fiscal Year 2012,,,,,,,,,,,,
Types of Educational Service,Fiscal Year 2009,Fiscal Year 2012,,,,,,,,,,
,(Number of Adult,(Number of Adult,,,,,,,,,,
,Students),Students),,,,,,,,,,
Adult Basic Education (ABE),,,,,,,,,,,,
Adult Secondary Education,,,,,,,,,,,,
(ASE),,,,,,,,,,,,
GED (General Education,,,,,,,,,,,,
Development) Test,,,,,,,,,,,,
preparation,,,,,,,,,,,,
Vocational skills training/,,,,,,,,,,,,
career technical education,,,,,,,,,,,,
(CTE),,,,,,,,,,,,
Post-secondary education/,,,,,,,,,,,,
college courses,,,,,,,,,,,,
ranD Correctional Education Survey Questionnaire    103,,,,,,,,,,,,
8. Does your state screen adult inmates for special education needs?,,,,,,,,,,,,
____Yes,,,,,,,,,,,,
____No (please skip to Q5),,,,,,,,,,,,
